subject,session,trial,target,ref_hz,score
1,1,1,15,9,0.10781868823315387
1,1,1,15,10,0.16822245447695422
1,1,1,15,12,0.11343447847571171
1,1,1,15,15,0.49292391294362936
1,1,2,12,9,0.10959406571711894
1,1,2,12,10,0.09426670092951621
1,1,2,12,12,1.025194104390426
1,1,2,12,15,0.11304648339561751
1,1,3,10,9,0.10791966775101737
1,1,3,10,10,1.1967805544828114
1,1,3,10,12,0.18409411059075081
1,1,3,10,15,0.41412659153285303
1,1,4,9,9,0.9617550481688076
1,1,4,9,10,0.12826931652227377
1,1,4,9,12,0.15114542299176714
1,1,4,9,15,0.15502901662016255
1,1,5,15,9,0.149405313627115
1,1,5,15,10,0.2180993890190955
1,1,5,15,12,0.1953605665359439
1,1,5,15,15,0.6463108849449279
1,1,6,12,9,0.11382813388363107
1,1,6,12,10,0.11806074633849162
1,1,6,12,12,1.065953939495614
1,1,6,12,15,0.0991429027177021
1,1,7,10,9,0.1330326394416134
1,1,7,10,10,0.7834969894315437
1,1,7,10,12,0.11355610319260556
1,1,7,10,15,0.2867373326275728
1,1,8,9,9,0.7441759949014185
1,1,8,9,10,0.12595774407985727
1,1,8,9,12,0.18203554588295723
1,1,8,9,15,0.08928559382936903
1,1,9,15,9,0.12422973946823784
1,1,9,15,10,0.17719368563730742
1,1,9,15,12,0.11147829066330403
1,1,9,15,15,0.4087319513360059
1,1,10,12,9,0.11235136937822075
1,1,10,12,10,0.11671321777877092
1,1,10,12,12,0.6355120946864934
1,1,10,12,15,0.10503566970388997
1,1,11,10,9,0.25128552205620774
1,1,11,10,10,0.691224135022506
1,1,11,10,12,0.19331663121875087
1,1,11,10,15,0.21044334542403392
1,1,12,9,9,0.9705167254784589
1,1,12,9,10,0.09201266295267563
1,1,12,9,12,0.25010135383398846
1,1,12,9,15,0.11233746623447216
1,1,13,15,9,0.1859131536729409
1,1,13,15,10,0.34228059908319736
1,1,13,15,12,0.09674726185182649
1,1,13,15,15,0.46006899004975854
1,1,14,12,9,0.11460063354076881
1,1,14,12,10,0.11315990339203097
1,1,14,12,12,0.6090174174328604
1,1,14,12,15,0.11660675850535102
1,1,15,10,9,0.10393796619960549
